iteration,parameter,value,parset
23,man.dm.r1,-0.157993964433358,3-23
24,man.dm.r1,-0.219070459540163,3-24
25,man.dm.r1,-0.187740209285374,3-25
26,man.dm.r1,-0.147664523507881,3-26
27,man.dm.r1,-0.232236675982626,3-27
28,man.dm.r1,-0.199119171228674,3-28
29,man.dm.r1,-0.239287196572713,3-29
30,man.dm.r1,-0.173439002855543,3-30
31,man.dm.r1,-0.144108694662329,3-31
32,man.dm.r1,-0.189112504900146,3-32
33,man.dm.r1,-0.163228266039829,3-33
34,man.dm.r1,-0.201418501991393,3-34
35,man.dm.r1,-0.258511626090989,3-35
36,man.dm.r1,-0.218520749096614,3-36
37,man.dm.r1,-0.285307979768369,3-37
38,man.dm.r1,-0.16008722313801,3-38
39,man.dm.r1,-0.135957790260199,3-39
40,man.dm.r1,-0.209016817836891,3-40
41,man.dm.r1,-0.206718421091531,3-41
42,man.dm.r1,-0.155498854746015,3-42
43,man.dm.r1,-0.189097772972242,3-43
44,man.dm.r1,-0.155708824215945,3-44
45,man.dm.r1,-0.184340404487675,3-45
46,man.dm.r1,-0.186656062720784,3-46
47,man.dm.r1,-0.188360366767427,3-47
48,man.dm.r1,-0.193271372106984,3-48
49,man.dm.r1,-0.210615794739214,3-49
50,man.dm.r1,-0.199816181420181,3-50
51,man.dm.r1,-0.188812335724536,3-51
52,man.dm.r1,-0.221545431661534,3-52
53,man.dm.r1,-0.201276820038654,3-53
54,man.dm.r1,-0.262073110823773,3-54
55,man.dm.r1,-0.168451921276722,3-55
56,man.dm.r1,-0.148790847485037,3-56
57,man.dm.r1,-0.168600901806661,3-57
58,man.dm.r1,-0.164332675195293,3-58
59,man.dm.r1,-0.210119566164437,3-59
60,man.dm.r1,-0.175180193944558,3-60
61,man.dm.r1,-0.183960968617885,3-61
62,man.dm.r1,-0.180999358997027,3-62
63,man.dm.r1,-0.168650198545319,3-63
64,man.dm.r1,-0.167223688483612,3-64
65,man.dm.r1,-0.1660923811015,3-65
66,man.dm.r1,-0.113469424762672,3-66
67,man.dm.r1,-0.143379428890271,3-67
68,man.dm.r1,-0.177036365370685,3-68
69,man.dm.r1,-0.189985725530356,3-69
70,man.dm.r1,-0.244939726457412,3-70
1,air.temp.r1,0.0525034362251376,3-01
2,air.temp.r1,0.0629255064578818,3-02
3,air.temp.r1,0.0501787248512376,3-03
4,air.temp.r1,0.0523494982068168,3-04
5,air.temp.r1,0.0329305618823847,3-05
6,air.temp.r1,0.0369020870703271,3-06
7,air.temp.r1,0.0791201929356617,3-07
8,air.temp.r1,0.0709523305395903,3-08
9,air.temp.r1,0.0442503372715498,3-09
10,air.temp.r1,0.0664734799721346,3-10
11,air.temp.r1,0.0566206440697175,3-11
12,air.temp.r1,0.0656658106045024,3-12
13,air.temp.r1,0.0474088104271641,3-13
14,air.temp.r1,0.0526540678621597,3-14
15,air.temp.r1,0.00990645066439915,3-15
16,air.temp.r1,0.0314212812127914,3-16
17,air.temp.r1,0.0585656768730665,3-17
18,air.temp.r1,0.0618193597693744,3-18
19,air.temp.r1,0.0565255996246638,3-19
20,air.temp.r1,0.0421854021511072,3-20
21,air.temp.r1,0.0286219225346545,3-21
22,air.temp.r1,0.0360809176374623,3-22
23,air.temp.r1,0.0376531638420899,3-23
24,air.temp.r1,0.0455142195365,3-24
25,air.temp.r1,0.07894962778153,3-25
26,air.temp.r1,0.0455884091772333,3-26
27,air.temp.r1,0.0613029257706086,3-27
28,air.temp.r1,0.044292364495569,3-28
29,air.temp.r1,0.0583597235564953,3-29
30,air.temp.r1,0.0455477422282855,3-30
31,air.temp.r1,0.0464753854058648,3-31
32,air.temp.r1,0.0390586772641733,3-32
33,air.temp.r1,0.043712405252894,3-33
34,air.temp.r1,0.048029426258984,3-34
35,air.temp.r1,0.0729473961918243,3-35
36,air.temp.r1,0.0685028583675804,3-36
37,air.temp.r1,0.0561852634724809,3-37
38,air.temp.r1,0.0590972585567788,3-38
39,air.temp.r1,0.0400084596197361,3-39
40,air.temp.r1,0.0502027453034608,3-40
41,air.temp.r1,0.0437717679640618,3-41
42,air.temp.r1,0.0717909655564189,3-42
43,air.temp.r1,0.0471859894462985,3-43
44,air.temp.r1,0.0400419022525947,3-44
45,air.temp.r1,0.0463299019678848,3-45
46,air.temp.r1,0.0493741187090154,3-46
47,air.temp.r1,0.0521333322482705,3-47
48,air.temp.r1,0.0520682853374854,3-48
49,air.temp.r1,0.0518323868199704,3-49
50,air.temp.r1,0.0537658791327083,3-50
51,air.temp.r1,0.0423067381071956,3-51
52,air.temp.r1,0.0627193301110306,3-52
53,air.temp.r1,0.0401236295842816,3-53
54,air.temp.r1,0.0655390910870452,3-54
55,air.temp.r1,0.0386081648219625,3-55
56,air.temp.r1,0.0493169365358695,3-56
57,air.temp.r1,0.052154905997055,3-57
58,air.temp.r1,0.0577363775058503,3-58
59,air.temp.r1,0.0468314273823864,3-59
60,air.temp.r1,0.0478736940595042,3-60
61,air.temp.r1,0.0406877163636031,3-61
62,air.temp.r1,0.0416355839610705,3-62
63,air.temp.r1,0.0401090105065361,3-63
64,air.temp.r1,0.0505084825253978,3-64
65,air.temp.r1,0.0353739038252244,3-65
66,air.temp.r1,0.0474120222303513,3-66
67,air.temp.r1,0.0764103603360514,3-67
68,air.temp.r1,0.0493067694362064,3-68
69,air.temp.r1,0.0406574125273611,3-69
70,air.temp.r1,0.056575990516737,3-70
1,wind.2m.r1,0.21200131890341,3-01
2,wind.2m.r1,0.152078726129121,3-02
3,wind.2m.r1,0.161444300832675,3-03
4,wind.2m.r1,0.18839705004437,3-04
5,wind.2m.r1,0.163801591281854,3-05
6,wind.2m.r1,0.246790349526821,3-06
7,wind.2m.r1,0.205129684926084,3-07
8,wind.2m.r1,0.175731979665542,3-08
9,wind.2m.r1,0.17862607754399,3-09
10,wind.2m.r1,0.147444613995983,3-10
11,wind.2m.r1,0.201395072695802,3-11
12,wind.2m.r1,0.232636515342527,3-12
13,wind.2m.r1,0.101756360118376,3-13
14,wind.2m.r1,0.114262382666466,3-14
15,wind.2m.r1,0.547512941686791,3-15
16,wind.2m.r1,0.107548321224577,3-16
17,wind.2m.r1,0.0957563621026704,3-17
18,wind.2m.r1,0.14976055019367,3-18
19,wind.2m.r1,0.151328710515811,3-19
20,wind.2m.r1,0.177476298301986,3-20
21,wind.2m.r1,0.070579641451976,3-21
22,wind.2m.r1,0.106969654125035,3-22
23,wind.2m.r1,0.114115283769302,3-23
24,wind.2m.r1,0.182790343511077,3-24
25,wind.2m.r1,0.191540327340219,3-25
26,wind.2m.r1,0.194967868969953,3-26
27,wind.2m.r1,0.358733062945341,3-27
28,wind.2m.r1,0.212467585412897,3-28
29,wind.2m.r1,0.17125483841921,3-29
30,wind.2m.r1,0.187375491724007,3-30
31,wind.2m.r1,0.169355507660151,3-31
32,wind.2m.r1,0.190338624410418,3-32
33,wind.2m.r1,0.140797355332408,3-33
34,wind.2m.r1,0.194189530679876,3-34
35,wind.2m.r1,0.106231459309677,3-35
36,wind.2m.r1,0.130842339629336,3-36
37,wind.2m.r1,0.144898322751404,3-37
38,wind.2m.r1,0.13392638795356,3-38
39,wind.2m.r1,0.177085821111776,3-39
40,wind.2m.r1,0.133886620746366,3-40
41,wind.2m.r1,0.194786482369571,3-41
42,wind.2m.r1,0.179636210580212,3-42
43,wind.2m.r1,0.185833722980687,3-43
44,wind.2m.r1,0.160219404075011,3-44
45,wind.2m.r1,0.174315397439511,3-45
46,wind.2m.r1,0.115282289105979,3-46
47,wind.2m.r1,0.104787725757234,3-47
48,wind.2m.r1,0.196766329348467,3-48
49,wind.2m.r1,0.166744584107433,3-49
50,wind.2m.r1,0.482957775897047,3-50
51,wind.2m.r1,0.132354872098486,3-51
52,wind.2m.r1,0.146919640384936,3-52
53,wind.2m.r1,0.189091092826152,3-53
54,wind.2m.r1,0.148719741143703,3-54
55,wind.2m.r1,0.172207647128012,3-55
56,wind.2m.r1,0.0787998686277448,3-56
57,wind.2m.r1,0.117698945928863,3-57
58,wind.2m.r1,0.138332212633746,3-58
59,wind.2m.r1,0.180534892822814,3-59
60,wind.2m.r1,0.182062431661125,3-60
61,wind.2m.r1,0.165551554098056,3-61
62,wind.2m.r1,0.181930699129291,3-62
63,wind.2m.r1,0.174516831563944,3-63
64,wind.2m.r1,0.127006473332686,3-64
65,wind.2m.r1,0.230175208196014,3-65
66,wind.2m.r1,0.158604546149094,3-66
67,wind.2m.r1,0.320578205075267,3-67
68,wind.2m.r1,0.184107716323462,3-68
69,wind.2m.r1,0.206883548680362,3-69
70,wind.2m.r1,0.22460505392229,3-70
1,app.mthd.ts.r1,-0.203864191939397,3-01
2,app.mthd.ts.r1,-0.215575645361222,3-02
3,app.mthd.ts.r1,-0.112197100335879,3-03
4,app.mthd.ts.r1,-0.340298498559351,3-04
5,app.mthd.ts.r1,-0.260716241235137,3-05
6,app.mthd.ts.r1,-0.307842356075382,3-06
7,app.mthd.ts.r1,-0.166192093456317,3-07
8,app.mthd.ts.r1,-0.0898069475228839,3-08
9,app.mthd.ts.r1,-0.298656471312609,3-09
10,app.mthd.ts.r1,-0.257631906715879,3-10
11,app.mthd.ts.r1,-1.4284721344932,3-11
12,app.mthd.ts.r1,-0.161061906172201,3-12
13,app.mthd.ts.r1,-0.368206700136735,3-13
14,app.mthd.ts.r1,-0.229333728977549,3-14
15,app.mthd.ts.r1,-0.997026560098539,3-15
16,app.mthd.ts.r1,-0.259256732048514,3-16
17,app.mthd.ts.r1,-0.36443804967904,3-17
18,app.mthd.ts.r1,-0.123318295174698,3-18
19,app.mthd.ts.r1,-0.806293952429582,3-19
20,app.mthd.ts.r1,-0.23777667123925,3-20
21,app.mthd.ts.r1,-0.588297839318946,3-21
22,app.mthd.ts.r1,-0.642497801397434,3-22
23,app.mthd.ts.r1,-0.206785920357278,3-23
24,app.mthd.ts.r1,-0.203316834704195,3-24
25,app.mthd.ts.r1,-0.293202805545911,3-25
26,app.mthd.ts.r1,-0.408091932088978,3-26
27,app.mthd.ts.r1,-0.620546065162922,3-27
28,app.mthd.ts.r1,-0.376840813423742,3-28
29,app.mthd.ts.r1,-0.437400757592946,3-29
30,app.mthd.ts.r1,-0.133910034957791,3-30
31,app.mthd.ts.r1,-0.204582907795602,3-31
32,app.mthd.ts.r1,-0.293664392430729,3-32
33,app.mthd.ts.r1,-0.320388610332129,3-33
34,app.mthd.ts.r1,-0.427452164948878,3-34
35,app.mthd.ts.r1,-0.0722051159781899,3-35
36,app.mthd.ts.r1,-0.205075285767444,3-36
37,app.mthd.ts.r1,-0.376090106450034,3-37
38,app.mthd.ts.r1,-0.218088631490601,3-38
39,app.mthd.ts.r1,-0.410850528599005,3-39
40,app.mthd.ts.r1,-0.133523385796686,3-40
41,app.mthd.ts.r1,-0.303764408490054,3-41
42,app.mthd.ts.r1,-0.275998952453276,3-42
43,app.mthd.ts.r1,-0.303918776966027,3-43
44,app.mthd.ts.r1,-0.143892636226728,3-44
45,app.mthd.ts.r1,-0.276396336022203,3-45
46,app.mthd.ts.r1,-0.185850342628306,3-46
47,app.mthd.ts.r1,-0.214929050476554,3-47
48,app.mthd.ts.r1,-0.295944943773192,3-48
49,app.mthd.ts.r1,-0.209796073625852,3-49
50,app.mthd.ts.r1,-0.214602513876466,3-50
51,app.mthd.ts.r1,-0.115578011282606,3-51
52,app.mthd.ts.r1,-0.161274710700478,3-52
53,app.mthd.ts.r1,-0.288504160342522,3-53
54,app.mthd.ts.r1,-0.148831430021394,3-54
55,app.mthd.ts.r1,-0.310426958146337,3-55
56,app.mthd.ts.r1,-0.065411234847119,3-56
57,app.mthd.ts.r1,-0.240263608675438,3-57
58,app.mthd.ts.r1,-0.424193931484904,3-58
59,app.mthd.ts.r1,-0.225121888583561,3-59
60,app.mthd.ts.r1,-0.307788032028872,3-60
61,app.mthd.ts.r1,-0.365844788624254,3-61
62,app.mthd.ts.r1,-0.299174043784917,3-62
63,app.mthd.ts.r1,-0.387592280108839,3-63
64,app.mthd.ts.r1,-0.202602084629447,3-64
65,app.mthd.ts.r1,-0.27510380676086,3-65
66,app.mthd.ts.r1,-0.24842084942852,3-66
67,app.mthd.ts.r1,-0.440772592267691,3-67
68,app.mthd.ts.r1,-0.341400230920535,3-68
69,app.mthd.ts.r1,-0.0311255661905219,3-69
70,app.mthd.ts.r1,-0.220332724500823,3-70
1,int.r2,-1.31688796750935,3-01
2,int.r2,-0.927910847990665,3-02
3,int.r2,-1.22053709752306,3-03
4,int.r2,-1.31369777998669,3-04
5,int.r2,-1.05055534060512,3-05
6,int.r2,-1.07974236782289,3-06
7,int.r2,-1.30011645536624,3-07
8,int.r2,-1.56185591017498,3-08
9,int.r2,-1.30059587354819,3-09
10,int.r2,-1.30534954968253,3-10
11,int.r2,-1.43059160252022,3-11
12,int.r2,-1.68566647072413,3-12
13,int.r2,-1.58410022526132,3-13
14,int.r2,-1.01683535840039,3-14
15,int.r2,-1.88621434901629,3-15
16,int.r2,-1.04335530035253,3-16
17,int.r2,-1.22670252273152,3-17
18,int.r2,-0.79583731943762,3-18
19,int.r2,-1.00221658017569,3-19
20,int.r2,-1.15096975943632,3-20
21,int.r2,-0.956725950663978,3-21
22,int.r2,-0.807717018137163,3-22
23,int.r2,-1.03939179310258,3-23
24,int.r2,-1.23249014982351,3-24
25,int.r2,-1.57460503308865,3-25
26,int.r2,-1.26010578067157,3-26
27,int.r2,-2.46299986804047,3-27
28,int.r2,-1.1923922866217,3-28
29,int.r2,-1.15131124411681,3-29
30,int.r2,-1.28282963040453,3-30
31,int.r2,-1.51794376542682,3-31
32,int.r2,-1.05525590319075,3-32
33,int.r2,-1.16275398768855,3-33
34,int.r2,-1.06269127390682,3-34
35,int.r2,-1.29583631008666,3-35
36,int.r2,-1.29591527212028,3-36
37,int.r2,-1.49964667263069,3-37
38,int.r2,-1.09039140531155,3-38
39,int.r2,-0.98011969943395,3-39
40,int.r2,-1.30708391147818,3-40
41,int.r2,-1.61346080410122,3-41
42,int.r2,-1.57954970288163,3-42
43,int.r2,-1.2448268338363,3-43
44,int.r2,-1.04646199087967,3-44
45,int.r2,-1.23739824360492,3-45
46,int.r2,-0.971744213985001,3-46
47,int.r2,-1.084629206327,3-47
48,int.r2,-1.53026145836221,3-48
49,int.r2,-1.27957124632909,3-49
50,int.r2,-2.21889114367904,3-50
51,int.r2,-1.10747567603592,3-51
52,int.r2,-1.34206530000163,3-52
53,int.r2,-1.39574742637782,3-53
54,int.r2,-1.09283977653488,3-54
55,int.r2,-1.24095102945577,3-55
56,int.r2,-0.798749169617398,3-56
57,int.r2,-1.12044106985412,3-57
58,int.r2,-0.993345447671281,3-58
59,int.r2,-1.37740318601982,3-59
60,int.r2,-1.10517529349356,3-60
61,int.r2,-1.00405043031351,3-61
62,int.r2,-1.43096462105418,3-62
63,int.r2,-0.929363704801901,3-63
64,int.r2,-1.12894793765203,3-64
65,int.r2,-1.02892952871964,3-65
66,int.r2,-1.38205096228889,3-66
67,int.r2,-1.5399556058964,3-67
68,int.r2,-1.09047404552922,3-68
69,int.r2,-1.11529099134323,3-69
70,int.r2,-1.29492791569405,3-70
1,rain.rate.r2,0.292667390411641,3-01
2,rain.rate.r2,0.241089985677868,3-02
3,rain.rate.r2,0.469133237552259,3-03
4,rain.rate.r2,-0.0382322964240823,3-04
5,rain.rate.r2,0.549164483284267,3-05
6,rain.rate.r2,0.480536781471754,3-06
7,rain.rate.r2,0.377273410149691,3-07
8,rain.rate.r2,0.44288189610614,3-08
9,rain.rate.r2,0.337554230275292,3-09
10,rain.rate.r2,0.423321874244675,3-10
11,rain.rate.r2,0.588804825891077,3-11
12,rain.rate.r2,0.313724589719083,3-12
13,rain.rate.r2,0.8182056836915,3-13
14,rain.rate.r2,0.280637985214575,3-14
15,rain.rate.r2,-2.87393545728464,3-15
16,rain.rate.r2,0.577886366806462,3-16
17,rain.rate.r2,0.182663316111794,3-17
18,rain.rate.r2,0.0953072781074959,3-18
19,rain.rate.r2,0.718868917089876,3-19
20,rain.rate.r2,0.238345352034816,3-20
21,rain.rate.r2,2.78021161952974,3-21
22,rain.rate.r2,3.23899983651738,3-22
23,rain.rate.r2,0.772629234014286,3-23
24,rain.rate.r2,0.355362570862166,3-24
25,rain.rate.r2,-0.50359490734322,3-25
26,rain.rate.r2,0.410913806457421,3-26
27,rain.rate.r2,0.700833199468875,3-27
28,rain.rate.r2,0.157798781179093,3-28
29,rain.rate.r2,-3.27718887278845,3-29
30,rain.rate.r2,0.334812347525616,3-30
31,rain.rate.r2,0.470220378643009,3-31
32,rain.rate.r2,0.222721772489605,3-32
33,rain.rate.r2,0.409031951324612,3-33
34,rain.rate.r2,-0.288917280716758,3-34
35,rain.rate.r2,0.335078561697079,3-35
36,rain.rate.r2,0.452408457493072,3-36
37,rain.rate.r2,0.601590421231455,3-37
38,rain.rate.r2,0.228707225958941,3-38
39,rain.rate.r2,1.31625723214243,3-39
40,rain.rate.r2,0.611598776152816,3-40
41,rain.rate.r2,0.269879960288139,3-41
42,rain.rate.r2,0.480437445720851,3-42
43,rain.rate.r2,0.269788118614161,3-43
44,rain.rate.r2,0.28693402157484,3-44
45,rain.rate.r2,0.319988963614873,3-45
46,rain.rate.r2,0.208220823260842,3-46
47,rain.rate.r2,0.231873381261805,3-47
48,rain.rate.r2,0.493170592985136,3-48
49,rain.rate.r2,0.452739984431589,3-49
50,rain.rate.r2,-0.394319655087751,3-50
51,rain.rate.r2,0.273112206020169,3-51
52,rain.rate.r2,0.416927858723676,3-52
53,rain.rate.r2,0.357683521883861,3-53
54,rain.rate.r2,0.226492564548711,3-54
55,rain.rate.r2,0.614877542570465,3-55
56,rain.rate.r2,-0.0174067719437627,3-56
57,rain.rate.r2,0.250962009678046,3-57
58,rain.rate.r2,0.246702228728982,3-58
59,rain.rate.r2,0.48060818598741,3-59
60,rain.rate.r2,0.219803594732035,3-60
61,rain.rate.r2,0.0827986299701605,3-61
62,rain.rate.r2,0.81240141251318,3-62
63,rain.rate.r2,0.159901200383857,3-63
64,rain.rate.r2,0.355623456854711,3-64
65,rain.rate.r2,0.826340373842148,3-65
66,rain.rate.r2,0.307382295851455,3-66
67,rain.rate.r2,0.489214990447298,3-67
68,rain.rate.r2,0.187708550083797,3-68
69,rain.rate.r2,0.237454989213851,3-69
70,rain.rate.r2,0.617697235685789,3-70
1,int.r3,-2.73027469788213,3-01
2,int.r3,-2.4434964517175,3-02
3,int.r3,-2.36699557588445,3-03
4,int.r3,-2.67470512853987,3-04
5,int.r3,-2.7153793729285,3-05
6,int.r3,-2.51567483088336,3-06
7,int.r3,-2.38006598465977,3-07
8,int.r3,-2.57150598340073,3-08
9,int.r3,-2.80688420974403,3-09
10,int.r3,-2.75196309998878,3-10
11,int.r3,-2.87246007337654,3-11
12,int.r3,-2.21417801446923,3-12
13,int.r3,-2.78402731424605,3-13
14,int.r3,-2.76102203149561,3-14
15,int.r3,-1.88983157392651,3-15
16,int.r3,-2.80457973602836,3-16
17,int.r3,-2.66991926272841,3-17
18,int.r3,-2.59380963291588,3-18
19,int.r3,-2.67064652920978,3-19
20,int.r3,-2.57628748510914,3-20
21,int.r3,-2.45356160751713,3-21
22,int.r3,-2.2776310912103,3-22
23,int.r3,-2.48754571063383,3-23
24,int.r3,-2.75223535190712,3-24
25,int.r3,-2.49126324130769,3-25
26,int.r3,-2.49912789667397,3-26
27,int.r3,-2.07037169252203,3-27
28,int.r3,-2.46707207757718,3-28
29,int.r3,-2.65274511309182,3-29
30,int.r3,-2.61178907083164,3-30
31,int.r3,-2.7128556578169,3-31
32,int.r3,-2.57637895758247,3-32
33,int.r3,-2.72378973698948,3-33
34,int.r3,-2.66646763946385,3-34
35,int.r3,-2.78526005633905,3-35
36,int.r3,-2.79489217601134,3-36
37,int.r3,-2.74771188323497,3-37
38,int.r3,-2.70283610738281,3-38
39,int.r3,-2.53608119736956,3-39
40,int.r3,-2.67016583508932,3-40
41,int.r3,-2.73885921519542,3-41
42,int.r3,-2.56561742608281,3-42
43,int.r3,-2.61891714454088,3-43
44,int.r3,-2.56124413171924,3-44
45,int.r3,-2.71640521668785,3-45
46,int.r3,-2.82574051579592,3-46
47,int.r3,-2.69089748136458,3-47
48,int.r3,-2.76008979363281,3-48
49,int.r3,-2.59426848263892,3-49
50,int.r3,-1.91095372955893,3-50
51,int.r3,-2.82236899097686,3-51
52,int.r3,-2.73683457009348,3-52
53,int.r3,-2.52243460641577,3-53
54,int.r3,-2.6787433968816,3-54
55,int.r3,-2.71797512233218,3-55
56,int.r3,-2.8479807110514,3-56
57,int.r3,-2.78124587931985,3-57
58,int.r3,-2.66280879182311,3-58
59,int.r3,-2.75953384371443,3-59
60,int.r3,-2.69088633680888,3-60
61,int.r3,-2.84846892187813,3-61
62,int.r3,-2.71189328333387,3-62
63,int.r3,-2.60973293863534,3-63
64,int.r3,-2.72371583320073,3-64
65,int.r3,-2.81615320765352,3-65
66,int.r3,-2.92179029560356,3-66
67,int.r3,-2.266797268389,3-67
68,int.r3,-2.406903516695,3-68
69,int.r3,-2.72652694983115,3-69
70,int.r3,-2.46410518256522,3-70
1,app.mthd.bc.r3,0.623620989379652,3-01
2,app.mthd.bc.r3,0.446423670204911,3-02
3,app.mthd.bc.r3,0.638888168518425,3-03
4,app.mthd.bc.r3,0.56275211705819,3-04
5,app.mthd.bc.r3,0.693150700761374,3-05
6,app.mthd.bc.r3,0.20412263440868,3-06
7,app.mthd.bc.r3,0.526573743764006,3-07
8,app.mthd.bc.r3,0.960599680985342,3-08
9,app.mthd.bc.r3,0.571618028940834,3-09
10,app.mthd.bc.r3,0.561237934231686,3-10
11,app.mthd.bc.r3,0.614940357147736,3-11
12,app.mthd.bc.r3,1.0056426628441,3-12
13,app.mthd.bc.r3,0.497403207080959,3-13
14,app.mthd.bc.r3,0.552927640314895,3-14
15,app.mthd.bc.r3,1.01858965168067,3-15
16,app.mthd.bc.r3,0.614058097429881,3-16
17,app.mthd.bc.r3,0.775095666696604,3-17
18,app.mthd.bc.r3,0.679263914137615,3-18
19,app.mthd.bc.r3,0.523815647216032,3-19
20,app.mthd.bc.r3,0.61191007204004,3-20
21,app.mthd.bc.r3,0.387962176784247,3-21
22,app.mthd.bc.r3,0.671932447075959,3-22
23,app.mthd.bc.r3,0.746186829683114,3-23
24,app.mthd.bc.r3,0.69959362520474,3-24
25,app.mthd.bc.r3,0.946588316923341,3-25
26,app.mthd.bc.r3,0.988578205415519,3-26
27,app.mthd.bc.r3,0.949377387514236,3-27
28,app.mthd.bc.r3,0.367982760221728,3-28
29,app.mthd.bc.r3,0.646751853346297,3-29
30,app.mthd.bc.r3,0.549397507833536,3-30
31,app.mthd.bc.r3,0.381575568056959,3-31
32,app.mthd.bc.r3,0.422065871503599,3-32
33,app.mthd.bc.r3,0.525720286696262,3-33
34,app.mthd.bc.r3,0.594393895165067,3-34
35,app.mthd.bc.r3,0.52396040789669,3-35
36,app.mthd.bc.r3,0.722884042513013,3-36
37,app.mthd.bc.r3,0.396238422704096,3-37
38,app.mthd.bc.r3,0.691999919411012,3-38
39,app.mthd.bc.r3,0.710849925548648,3-39
40,app.mthd.bc.r3,0.354019770258453,3-40
41,app.mthd.bc.r3,0.56547930643031,3-41
42,app.mthd.bc.r3,0.769654017984569,3-42
43,app.mthd.bc.r3,0.385639493642961,3-43
44,app.mthd.bc.r3,0.557804309241208,3-44
45,app.mthd.bc.r3,0.650100381376667,3-45
46,app.mthd.bc.r3,0.563169145792995,3-46
47,app.mthd.bc.r3,0.854150001432859,3-47
48,app.mthd.bc.r3,0.457802905384431,3-48
49,app.mthd.bc.r3,0.523827314672996,3-49
50,app.mthd.bc.r3,0.948261267767134,3-50
51,app.mthd.bc.r3,0.356175451625579,3-51
52,app.mthd.bc.r3,0.45223111624608,3-52
53,app.mthd.bc.r3,0.424586554465583,3-53
54,app.mthd.bc.r3,0.646894437548325,3-54
55,app.mthd.bc.r3,0.396773699656585,3-55
56,app.mthd.bc.r3,0.524870732322563,3-56
57,app.mthd.bc.r3,0.685429993840266,3-57
58,app.mthd.bc.r3,0.720801067887999,3-58
59,app.mthd.bc.r3,0.427618154487787,3-59
60,app.mthd.bc.r3,0.684947336387891,3-60
61,app.mthd.bc.r3,0.714011455943302,3-61
62,app.mthd.bc.r3,0.358533914374997,3-62
63,app.mthd.bc.r3,0.510062665419761,3-63
64,app.mthd.bc.r3,0.392353174785822,3-64
65,app.mthd.bc.r3,0.550631920004937,3-65
66,app.mthd.bc.r3,0.793944890190317,3-66
67,app.mthd.bc.r3,0.901618013755619,3-67
68,app.mthd.bc.r3,0.879636238626736,3-68
69,app.mthd.bc.r3,0.531070895304383,3-69
70,app.mthd.bc.r3,0.506059531607112,3-70
1,app.mthd.cs.r3,-0.122078092435116,3-01
2,app.mthd.cs.r3,-1.04896068475161,3-02
3,app.mthd.cs.r3,-0.971249926952752,3-03
4,app.mthd.cs.r3,-0.262160172938429,3-04
5,app.mthd.cs.r3,-0.195994367040616,3-05
6,app.mthd.cs.r3,-0.248205433682417,3-06
7,app.mthd.cs.r3,-0.306736608833672,3-07
8,app.mthd.cs.r3,-0.221537119949021,3-08
9,app.mthd.cs.r3,-0.192912026049323,3-09
10,app.mthd.cs.r3,-0.150455095049526,3-10
11,app.mthd.cs.r3,-0.0815630213392836,3-11
12,app.mthd.cs.r3,-0.560135351817257,3-12
13,app.mthd.cs.r3,-0.0689249817509194,3-13
14,app.mthd.cs.r3,-0.112268149527738,3-14
15,app.mthd.cs.r3,-2.93447066252841,3-15
16,app.mthd.cs.r3,-0.317996303825384,3-16
17,app.mthd.cs.r3,-2.34757134798786,3-17
18,app.mthd.cs.r3,-0.280001359217024,3-18
19,app.mthd.cs.r3,-0.0697664077818617,3-19
20,app.mthd.cs.r3,-0.261433519395008,3-20
21,app.mthd.cs.r3,-1.46620559821554,3-21
22,app.mthd.cs.r3,-0.359196029545093,3-22
23,app.mthd.cs.r3,-0.634036771407347,3-23
24,app.mthd.cs.r3,-0.491638077321253,3-24
25,app.mthd.cs.r3,-0.298805353363728,3-25
26,app.mthd.cs.r3,-0.282329244580685,3-26
27,app.mthd.cs.r3,-1.01688912079815,3-27
28,app.mthd.cs.r3,-0.927128353617464,3-28
29,app.mthd.cs.r3,-0.257714056958998,3-29
30,app.mthd.cs.r3,-0.644923135159147,3-30
31,app.mthd.cs.r3,-0.261446185399684,3-31
32,app.mthd.cs.r3,-0.4523435569848,3-32
33,app.mthd.cs.r3,-0.414681471409851,3-33
34,app.mthd.cs.r3,-0.380095616932247,3-34
35,app.mthd.cs.r3,-0.0630879328084386,3-35
36,app.mthd.cs.r3,-0.055343408970939,3-36
37,app.mthd.cs.r3,-0.216847377540509,3-37
38,app.mthd.cs.r3,-1.96869163482644,3-38
39,app.mthd.cs.r3,-0.322873092973568,3-39
40,app.mthd.cs.r3,-0.163745368143678,3-40
41,app.mthd.cs.r3,-0.157471284770335,3-41
42,app.mthd.cs.r3,-0.180836261804163,3-42
43,app.mthd.cs.r3,-0.236449787587888,3-43
44,app.mthd.cs.r3,-0.405595363391848,3-44
45,app.mthd.cs.r3,-0.205259264659035,3-45
46,app.mthd.cs.r3,-0.900797376805877,3-46
47,app.mthd.cs.r3,-0.265138254486512,3-47
48,app.mthd.cs.r3,-0.127276610277245,3-48
49,app.mthd.cs.r3,-0.153658359481447,3-49
50,app.mthd.cs.r3,-2.94341429100595,3-50
51,app.mthd.cs.r3,-2.54137392488703,3-51
52,app.mthd.cs.r3,-0.0680181957472514,3-52
53,app.mthd.cs.r3,-0.222943843442117,3-53
54,app.mthd.cs.r3,-0.277161570284349,3-54
55,app.mthd.cs.r3,-0.212460253003122,3-55
56,app.mthd.cs.r3,-0.711306364677834,3-56
