"ct","man.dm","wind.2m","rain.rate","app.rate.ni","man.ph","tan.app","man.source","air.temp","app.mthd","id","set","xval","air.temp.ave","id.pred","app.mthd.bc.pred","app.mthd.ts.pred","app.mthd.os.pred","app.mthd.cs.pred","man.source.pig.pred","ct.pred","dt.pred","f.pred","s.pred","e.pred","e.int.pred","j.pred","er.pred","f0.pred","r1.pred","r2.pred","r3.pred","f4.pred","r5.pred","parset","dedx"
168,7.57575757575758,5,0,40,7,100,"cattle/other",15,"bsth","dm 352","man.dm",7.57575757575758,15,"dm 352",0,0,0,0,1,168,168,2.0384536611126,3.71966891799486,40.5959584559588,40.5959584559588,0.241642609856898,0.405959584559588,0.543434226006101,0.00984550902990499,0.030126773841661,0.00312614130123096,1,0.0229155365853156,"3",0.0137467994942434
168,7.67676767676768,5,0,40,7,100,"cattle/other",15,"bsth","dm 354","man.dm",7.67676767676768,15,"dm 354",0,0,0,0,1,168,168,2.07058581869271,3.75461441422752,40.7192144555648,40.7192144555648,0.242376276521219,0.407192144555648,0.543434226006101,0.00984550902990499,0.0342744578780424,0.00312614130123096,1,0.0229155365853156,"3",0.0122023439609905
168,7.77777777777778,5,0,40,7,100,"cattle/other",15,"bsth","dm 356","man.dm",7.77777777777778,15,"dm 356",0,0,0,0,1,168,168,2.10203918113831,3.78863847050625,40.8275965115808,40.8275965115808,0.243021407807028,0.408275965115808,0.543434226006101,0.00984550902990499,0.0389931716222867,0.00312614130123096,1,0.0229155365853156,"3",0.0107298235455877
168,7.87878787878788,5,0,40,7,100,"cattle/other",15,"bsth","dm 358","man.dm",7.87878787878788,15,"dm 358",0,0,0,0,1,168,168,2.1328339424884,3.82176994366502,40.9218298649611,40.9218298649611,0.243582320624769,0.409218298649611,0.543434226006101,0.0801897603166334,0.183317600902458,0.00210940345790258,1,0.0229155365853156,"3",0.00932910198465537
168,7.97979797979798,5,0,40,7,100,"cattle/other",15,"bsth","dm 360","man.dm",7.97979797979798,15,"dm 360",0,0,0,0,0,168,168,2.16299162858617,3.85403911228852,41.0026332639953,41.0026332639953,0.244063293238067,0.410026332639953,0.329867017723179,0.00984550902990499,0.0504689762387541,0.00312614130123096,1,0.0229155365853156,"3",0.00799953650438217
168,8.08080808080808,5,0,40,7,100,"cattle/other",15,"bsth","dm 362","man.dm",8.08080808080808,15,"dm 362",0,0,0,0,0,168,168,2.19253478576548,3.88547729225253,41.0707145775888,41.0707145775888,0.244468539152314,0.410707145775888,0.329867017723179,0.00984550902990499,0.0574172597880707,0.00312614130123096,1,0.0229155365853156,"3",0.00674005004575246
168,8.18181818181818,5,0,40,7,100,"cattle/other",15,"bsth","dm 364","man.dm",8.18181818181818,15,"dm 364",0,0,0,0,0,168,168,2.22148669918617,3.91611649135334,41.1267670941523,41.1267670941523,0.24480218508424,0.411267670941523,0.329867017723179,0.00984550902990499,0.0653221437656051,0.00312614130123096,1,0.0229155365853156,"3",0.00554919913979462
168,8.28282828282828,5,0,40,7,100,"cattle/other",15,"bsth","dm 366","man.dm",8.28282828282828,15,"dm 366",0,0,0,0,0,168,168,2.24987114043781,3.94598910214556,41.1714664564465,41.1714664564465,0.245068252716943,0.411714664564465,0.329867017723179,0.00984550902990499,0.0743153275144786,0.00312614130123096,1,0.0229155365853156,"3",0.00442523686711906
168,8.38383838383838,5,0,40,7,100,"cattle/other",15,"bsth","dm 368","man.dm",8.38383838383838,15,"dm 368",0,0,0,0,0,168,168,2.27771214354972,3.97512763154345,41.2054681792736,41.2054681792736,0.245270643924247,0.412054681792736,0.329867017723179,0.00984550902990499,0.0845466419994042,0.00312614130123096,1,0.0229155365853156,"3",0.0033661705598827
168,8.48484848484848,5,0,40,7,100,"cattle/other",15,"bsth","dm 370","man.dm",8.48484848484848,15,"dm 370",0,0,0,0,1,168,168,2.30503380817396,4.00356446531703,41.2294056953553,41.2294056953553,0.24541312913902,0.412294056953553,0.543434226006101,0.00984550902990499,0.0845466419994042,0.00312614130123096,1,0.0229155365853156,"3",0.00236981409209503
168,8.58585858585859,5,0,40,7,100,"cattle/other",15,"bsth","dm 372","man.dm",8.58585858585859,15,"dm 372",0,0,0,0,1,168,168,2.33186012843562,4.03133166531308,41.2438888747206,41.2438888747206,0.245499338540003,0.412438888747206,0.543434226006101,0.00984550902990499,0.0961865460659212,0.00312614130123096,1,0.0229155365853156,"3",0.00143383475715908
168,8.68686868686869,5,0,40,7,100,"cattle/other",15,"bsth","dm 374","man.dm",8.68686868686869,15,"dm 374",0,0,0,0,1,168,168,2.35821484575838,4.05846079703665,41.2495029641402,41.2495029641402,0.24553275573893,0.412495029641402,0.543434226006101,0.00984550902990499,0.109428966370501,0.00312614130123096,1,0.0229155365853156,"3",0.000555794852546225
168,8.78787878787879,5,0,40,7,100,"cattle/other",15,"bsth","dm 376","man.dm",8.78787878787879,15,"dm 376",0,0,0,0,1,168,168,2.38412132385905,4.08498278512289,41.2468078952895,41.2468078952895,0.245516713662438,0.412468078952895,0.543434226006101,0.00984550902990499,0.124494528296186,0.00312614130123096,1,0.0229155365853156,"3",-0.000266811816219844
168,8.88888888888889,5,0,40,7,100,"cattle/other",15,"bsth","dm 378","man.dm",8.88888888888889,15,"dm 378",0,0,0,0,1,168,168,2.40960244405149,4.11092779419564,41.236337913139,41.236337913139,0.245454392340113,0.41236337913139,0.543434226006101,0.00984550902990499,0.141634231682443,0.00312614130123096,1,0.0229155365853156,"3",-0.0010365282329079
168,8.98989898989899,5,0,40,7,100,"cattle/other",15,"bsth","dm 380","man.dm",8.98989898989899,15,"dm 380",0,0,0,0,0,168,168,2.43468051899554,4.13632513263512,41.2186014793589,41.2186014793589,0.245348818329517,0.412186014793589,0.543434226006101,0.0801897603166334,0.208555732633624,0.00210940345790258,1,0.0229155365853156,"3",-0.00175590694422354
168,9.09090909090909,5,0,40,7,100,"cattle/other",15,"bsth","dm 382","man.dm",9.09090909090909,15,"dm 382",0,0,0,0,0,168,168,2.45937722306057,4.16120317684733,41.194081409085,41.194081409085,0.245202865530268,0.41194081409085,0.329867017723179,0.00984550902990499,0.183317600902458,0.00312614130123096,1,0.0229155365853156,"3",-0.00242748695712305
168,9.19191919191919,5,0,40,7,100,"cattle/other",15,"bsth","dm 384","man.dm",9.19191919191919,15,"dm 384",0,0,0,0,0,168,168,2.48371353753724,4.18558931373266,41.1632352030866,41.1632352030866,0.245019257161229,0.411632352030866,0.329867017723179,0.00984550902990499,0.208555732633624,0.00312614130123096,1,0.0229155365853156,"3",-0.00305377439384183
168,9.29292929292929,5,0,40,7,100,"cattle/other",15,"bsth","dm 386","man.dm",9.29292929292929,15,"dm 386",0,0,0,0,0,168,168,2.50770970901583,4.20950989917973,41.1264955410921,41.1264955410921,0.244800568696977,0.411264955410921,0.329867017723179,0.00984550902990499,0.237268507771336,0.00312614130123096,1,0.0229155365853156,"3",-0.00363722653744622
168,9.39393939393939,5,0,40,7,100,"cattle/other",15,"bsth","dm 388","man.dm",9.39393939393939,15,"dm 388",0,0,0,0,0,168,168,2.53138521935078,4.23299023055545,41.0842709056571,41.0842709056571,0.244549231581292,0.410842709056571,0.329867017723179,0.00984550902990499,0.269934295591548,0.00312614130123096,1,0.0229155365853156,"3",-0.00418023890807384
168,9.49494949494949,5,0,40,7,100,"cattle/other",15,"bsth","dm 390","man.dm",9.49494949494949,15,"dm 390",0,0,0,0,1,168,168,2.55475876574029,4.25605453131574,41.0369463094529,41.0369463094529,0.244267537556267,0.410369463094529,0.329867017723179,0.00984550902990499,0.30709732454982,0.00312614130123096,1,0.0229155365853156,"3",-0.00468513502420826
168,9.5959595959596,5,0,40,7,100,"cattle/other",15,"bsth","dm 392","man.dm",9.5959595959596,15,"dm 392",0,0,0,0,1,168,168,2.57784824956565,4.2787259460198,40.984884102157,40.984884102157,0.24395764346522,0.40984884102157,0.543434226006101,0.00984550902990499,0.30709732454982,0.00312614130123096,1,0.0229155365853156,"3",-0.00515415852229357
168,9.6969696969697,5,0,40,7,100,"cattle/other",15,"bsth","dm 394","man.dm",9.6969696969697,15,"dm 394",0,0,0,0,1,168,168,2.60067077275104,4.30102654418737,40.928424836197,40.928424836197,0.243621576405935,0.40928424836197,0.543434226006101,0.00984550902990499,0.349376749401124,0.00312614130123096,1,0.0229155365853156,"3",-0.00558946733004175
168,9.7979797979798,5,0,40,7,100,"cattle/other",15,"bsth","dm 396","man.dm",9.7979797979798,15,"dm 396",0,0,0,0,1,168,168,2.62324264051992,4.32297733159239,40.8678881734438,40.8678881734438,0.243261239127642,0.408678881734438,0.543434226006101,0.00984550902990499,0.397476966629494,0.00312614130123096,1,0.0229155365853156,"3",-0.00599312961256651
168,9.8989898989899,5,0,40,7,100,"cattle/other",15,"bsth","dm 398","man.dm",9.8989898989899,15,"dm 398",0,0,0,0,1,168,168,2.64557936953589,4.34459826773378,40.8035738175323,40.8035738175323,0.24287841558055,0.408035738175323,0.543434226006101,0.00984550902990499,0.452199350047751,0.00312614130123096,1,0.0229155365853156,"3",-0.00636712123523887
168,10,5,0,40,7,100,"cattle/other",15,"bsth","dm 400","man.dm",10,15,"dm 400",0,0,0,0,1,168,168,2.66769570052257,4.36590828836354,40.735762458827,40.735762458827,0.242474776540637,0.40735762458827,0.543434226006101,0.00984550902990499,0.514455602088302,0.00312614130123096,1,0.0229155365853156,"3",-0.00671332451183022
